0;16,515000
1;16,840000
2;17,200000
3;17,505000
4;17,875000
5;18,220000
6;18,535000
7;18,875000
8;19,220000
9;19,595000
10;19,955000
11;20,305000
12;20,560000
13;20,870000
14;21,115000
15;21,445000
16;21,695000
17;21,995000
18;22,240000
19;22,450000
20;22,680000
21;22,865000
22;23,025000
23;23,230000
24;23,435000
25;23,590000
26;23,755000
27;23,905000
28;24,070000
29;24,165000
30;24,265000
31;24,310000
32;24,430000
33;24,520000
34;24,655000
35;24,750000
36;24,810000
37;24,875000
38;24,905000
39;24,980000
40;25,040000
41;25,125000
42;25,195000
43;25,265000
44;25,320000
45;25,405000
46;25,395000
47;25,420000
48;25,440000
49;25,470000
50;25,510000
51;25,545000
52;25,545000
53;25,570000
54;25,580000
55;25,640000
56;25,650000
57;25,645000
58;25,680000
59;25,690000
60;25,725000
61;25,750000
62;25,785000
63;25,790000
64;25,790000
65;25,805000
66;25,820000
67;25,820000
68;25,835000
69;25,855000
70;25,850000
71;25,865000
72;25,870000
73;25,875000
74;25,885000
75;25,895000
76;25,900000
77;25,905000
78;25,910000
79;25,915000
80;25,920000
81;25,920000
82;25,930000
83;25,940000
84;25,945000
85;25,940000
86;25,945000
87;25,945000
88;25,955000
89;25,950000
90;25,955000
91;25,955000
92;25,955000
93;25,950000
94;25,950000
95;25,950000
96;25,960000
97;25,965000
98;25,960000
99;25,960000
100;25,960000
101;25,960000
102;25,960000
103;25,960000
104;25,960000
105;25,965000
106;25,960000
107;25,960000
108;25,960000
109;25,960000
110;25,965000
111;25,960000
112;25,965000
113;25,980000
114;25,985000
115;25,985000
116;25,985000
117;25,985000
118;25,985000
119;25,990000
120;25,990000
121;25,990000
122;25,990000
123;25,995000
124;25,995000
125;25,995000
126;25,995000
127;26,000000
128;26,000000
129;26,000000
130;26,000000
131;26,000000
132;25,995000
133;25,990000
134;25,990000
135;25,990000
136;25,995000
137;25,995000
138;25,995000
139;25,995000
140;25,995000
141;25,995000
142;25,995000
143;25,995000
144;25,995000
145;25,995000
146;25,995000
147;25,990000
148;25,990000
149;25,995000
150;25,995000
151;25,995000
152;25,995000
153;25,995000
154;25,995000
155;25,995000
156;25,995000
157;25,995000
158;25,995000
159;25,995000
160;25,990000
161;25,990000
162;25,990000
163;25,985000
164;25,990000
165;25,990000
166;25,990000
167;25,990000
168;25,985000
169;25,985000
170;25,985000
171;25,980000
172;25,975000
173;25,980000
174;25,990000
175;25,990000
176;25,990000
177;25,990000
178;25,990000
179;25,985000
180;25,990000
181;25,990000
182;25,990000
183;25,990000
184;25,990000
185;25,990000
186;25,990000
187;25,990000
188;25,990000
189;25,990000
190;25,990000
191;25,995000
192;25,995000
193;25,995000
194;25,995000
195;25,995000
196;25,995000
197;25,995000
198;25,990000
199;25,990000
200;25,990000
201;25,990000
202;25,990000
203;25,990000
204;25,990000
205;25,995000
206;25,990000
207;25,985000
208;25,990000
209;25,995000
210;25,995000
211;26,000000
212;26,005000
213;26,005000
214;26,005000
215;26,005000
216;26,005000
217;26,005000
218;26,005000
219;26,005000
220;26,005000
221;26,005000
222;26,005000
223;26,005000
224;26,005000
225;26,000000
226;26,000000
227;26,000000
228;26,000000
229;26,000000
230;26,000000
231;26,000000
232;26,000000
233;26,000000
234;26,000000
235;26,000000
236;26,000000
237;26,000000
238;26,005000
239;26,005000
240;26,005000
241;26,005000
242;26,005000
243;26,005000
244;26,005000
245;26,005000
246;26,010000
247;26,010000
248;26,010000
249;26,010000
250;26,015000
251;26,020000
252;26,020000
253;26,020000
254;26,025000
255;26,025000
256;26,025000
257;26,020000
258;26,030000
259;26,035000
260;26,035000
261;26,035000
262;26,035000
263;26,035000
264;26,040000
265;26,040000
266;26,045000
267;26,045000
268;26,050000
269;26,055000
270;26,045000
271;26,050000
272;26,050000
273;26,055000
274;26,055000
275;26,060000
276;26,065000
277;26,070000
278;26,080000
279;26,100000
280;26,110000
281;26,115000
282;26,135000
283;26,140000
284;26,135000
285;26,140000
286;26,140000
287;26,145000
288;26,155000
289;26,155000
290;26,170000
291;26,165000
292;26,175000
293;26,180000
294;26,170000
295;26,165000
296;26,180000
297;26,180000
298;26,205000
299;26,195000
300;26,190000
301;26,210000
302;26,200000
303;26,215000
304;26,230000
305;26,230000
306;26,235000
307;26,235000
308;26,255000
309;26,260000
310;26,280000
311;26,295000
312;26,300000
313;26,310000
314;26,320000
315;26,325000
316;26,330000
317;26,350000
318;26,360000
319;26,380000
320;26,395000
321;26,400000
322;26,410000
323;26,440000
324;26,450000
325;26,470000
326;26,485000
327;26,495000
328;26,490000
329;26,515000
330;26,540000
331;26,565000
332;26,590000
333;26,570000
334;26,565000
335;26,570000
336;26,575000
337;26,575000
338;26,590000
339;26,600000
340;26,610000
341;26,625000
342;26,640000
343;26,650000
344;26,665000
345;26,680000
346;26,690000
347;26,705000
348;26,700000
349;26,715000
350;26,710000
351;26,735000
352;26,760000
353;26,765000
354;26,770000
355;26,775000
356;26,770000
357;26,775000
358;26,785000
359;26,795000
360;26,805000
361;26,825000
362;26,850000
363;26,850000
364;26,845000
365;26,845000
366;26,850000
367;26,855000
368;26,865000
369;26,870000
370;26,870000
371;26,865000
372;26,880000
373;26,880000
374;26,880000
375;26,900000
376;26,910000
377;26,915000
378;26,925000
379;26,920000
380;26,935000
381;26,930000
382;26,930000
383;26,940000
384;26,950000
385;26,955000
386;26,955000
387;26,955000
388;26,955000
389;26,960000
390;26,965000
391;26,965000
392;26,955000
393;26,960000
394;26,960000
395;26,960000
396;26,955000
397;26,955000
398;26,955000
399;26,950000
400;26,955000
401;26,960000
402;26,960000
403;26,960000
404;26,965000
405;26,965000
406;26,965000
407;26,965000
408;26,960000
409;26,965000
410;26,960000
411;26,965000
412;26,965000
413;26,970000
414;26,975000
415;26,975000
416;26,980000
417;26,975000
418;26,975000
419;26,980000
420;26,985000
421;26,985000
422;26,990000
423;26,985000
424;26,985000
425;26,985000
426;26,985000
427;26,985000
428;26,985000
429;26,985000
430;26,985000
431;26,985000
432;26,990000
433;26,990000
434;26,995000
435;26,995000
436;26,995000
437;27,000000
438;27,000000
439;27,000000
440;27,000000
441;27,000000
442;27,000000
443;27,000000
444;27,000000
445;27,000000
446;27,000000
447;27,000000
448;27,000000
449;27,000000
450;27,000000
451;27,000000
452;27,000000
453;27,000000
454;27,000000
455;27,000000
456;27,000000
457;27,000000
458;27,000000
459;27,000000
460;27,000000
461;27,000000
462;27,000000
463;27,000000
464;27,000000
465;27,000000
466;27,000000
467;27,000000
468;27,000000
469;27,000000
470;26,995000
471;26,995000
472;26,995000
473;26,995000
474;26,995000
475;26,995000
476;26,995000
477;26,995000
478;26,995000
479;26,995000
480;26,995000
481;26,995000
482;26,995000
483;26,995000
484;26,995000
485;26,995000
486;26,995000
487;26,995000
488;26,995000
489;26,995000
490;26,995000
491;26,995000
492;26,995000
493;27,000000
494;27,000000
495;27,000000
496;27,000000
497;27,000000
498;27,000000
499;27,000000
500;27,000000
501;27,000000
502;27,000000
503;27,000000
504;26,995000
505;26,995000
506;26,995000
507;26,995000
508;26,995000
509;26,995000
510;26,995000
511;26,995000
512;26,995000
513;26,995000
514;26,995000
515;26,995000
516;26,995000
517;26,995000
518;26,995000
519;26,995000
520;26,995000
521;26,995000
522;26,995000
523;26,995000
524;26,995000
525;26,995000
526;26,995000
527;26,995000
528;26,995000
529;26,995000
530;26,995000
531;26,995000
532;26,995000
533;26,995000
534;26,995000
535;26,995000
536;26,995000
537;27,000000
538;27,000000
539;27,000000
540;27,000000
541;27,000000
542;27,000000
543;27,000000
544;27,000000
545;27,000000
546;27,000000
547;27,000000
548;27,000000
549;26,995000
550;26,995000
551;26,990000
552;26,990000
553;26,990000
554;26,990000
555;26,990000
556;26,995000
557;27,000000
558;27,000000
559;27,000000
560;27,000000
561;27,000000
562;27,000000
563;27,000000
564;27,000000
565;27,000000
566;27,000000
567;27,000000
568;27,000000
569;27,000000
570;27,000000
571;27,000000
572;27,000000
573;27,000000
574;27,000000
575;27,000000
576;27,000000
577;27,000000
578;27,000000
579;27,000000
